Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG declaration_list CLOSE_TAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration2
Rule 5     declaration -> fun_declaration
Rule 6     declaration -> header_declaration
Rule 7     declaration -> class_declaration
Rule 8     declaration -> print_stmt
Rule 9     declaration -> selection_stmt
Rule 10    declaration -> iteration_stmt
Rule 11    print_stmt -> print_stmt ECHO STRING SEMICOLON
Rule 12    print_stmt -> print_stmt ECHO ID SEMICOLON
Rule 13    print_stmt -> empty
Rule 14    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON
Rule 15    class_declaration -> CLASS FUNCTION_NAME class_stmt
Rule 16    class_stmt -> LBLOCK print_stmt attributes print_stmt methods print_stmt RBLOCK
Rule 17    attributes -> attributes scope var_declaration2
Rule 18    attributes -> scope var_declaration2
Rule 19    methods -> methods scope fun_declaration
Rule 20    methods -> scope fun_declaration
Rule 21    scope -> PRIVATE
Rule 22    scope -> PUBLIC
Rule 23    scope -> PROTECTED
Rule 24    var_declaration2 -> ID SEMICOLON var_declaration2
Rule 25    var_declaration2 -> ID SEMICOLON
Rule 26    var_declaration2 -> ID EQUAL NUMBER SEMICOLON var_declaration2
Rule 27    var_declaration2 -> ID EQUAL NUMBER SEMICOLON
Rule 28    var_declaration2 -> ID EQUAL boolean SEMICOLON var_declaration2
Rule 29    var_declaration2 -> ID EQUAL boolean SEMICOLON
Rule 30    var_declaration2 -> ID EQUAL ID SEMICOLON var_declaration2
Rule 31    var_declaration2 -> ID EQUAL ID SEMICOLON
Rule 32    var_declaration2 -> AMPERSANT ID SEMICOLON var_declaration2
Rule 33    var_declaration2 -> AMPERSANT ID SEMICOLON
Rule 34    fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
Rule 35    params -> param_list
Rule 36    params -> empty
Rule 37    param_list -> param_list COMMA param
Rule 38    param_list -> param
Rule 39    param -> ID
Rule 40    param -> ID LBRACKET RBRACKET
Rule 41    compount_stmt -> LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
Rule 42    local_declarations -> local_declarations var_declaration2
Rule 43    local_declarations -> empty
Rule 44    statement_list -> statement_list statement
Rule 45    statement_list -> empty
Rule 46    statement -> expression_stmt
Rule 47    statement -> compount_stmt
Rule 48    statement -> selection_stmt
Rule 49    statement -> iteration_stmt
Rule 50    statement -> return_stmt
Rule 51    expression_stmt -> expression SEMICOLON
Rule 52    expression_stmt -> SEMICOLON
Rule 53    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 54    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 55    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 56    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 57    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 58    selection_stmt -> print_stmt
Rule 59    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 60    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 61    iteration_stmt -> print_stmt
Rule 62    return_stmt -> RETURN SEMICOLON
Rule 63    return_stmt -> RETURN expression SEMICOLON
Rule 64    expression -> var EQUAL expression
Rule 65    expression -> simple_expression
Rule 66    expression -> var EQUAL AMPERSANT ID
Rule 67    var -> ID
Rule 68    var -> ID LBRACKET expression RBRACKET
Rule 69    simple_expression -> additive_expression relop additive_expression
Rule 70    simple_expression -> additive_expression
Rule 71    relop -> LESS
Rule 72    relop -> LESSEQUAL
Rule 73    relop -> GREATER
Rule 74    relop -> GREATEREQUAL
Rule 75    relop -> DEQUAL
Rule 76    relop -> DISTINT
Rule 77    relop -> ISEQUAL
Rule 78    additive_expression -> additive_expression addop term
Rule 79    additive_expression -> term
Rule 80    additive_expression -> term MINUSMINUS
Rule 81    additive_expression -> term PLUSPLUS
Rule 82    addop -> PLUS
Rule 83    addop -> MINUS
Rule 84    term -> term mulop factor
Rule 85    term -> factor
Rule 86    mulop -> TIMES
Rule 87    mulop -> DIVIDE
Rule 88    factor -> LPAREN expression RPAREN
Rule 89    factor -> var
Rule 90    factor -> call
Rule 91    factor -> NUMBER
Rule 92    factor -> boolean
Rule 93    call -> ID LPAREN args RPAREN
Rule 94    args -> args_list
Rule 95    args -> empty
Rule 96    args_list -> args_list COMMA expression
Rule 97    args_list -> expression
Rule 98    boolean -> TRUE
Rule 99    boolean -> FALSE
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AMPERSANT            : 32 33 66
BREAK                : 56 57
CASE                 : 56
CLASS                : 15
CLOSE_TAG            : 1
COLON                : 56 57
COMMA                : 37 96
DEFAULT              : 57
DEQUAL               : 75
DISTINT              : 76
DIVIDE               : 87
ECHO                 : 11 12
ELSE                 : 54
EQUAL                : 26 27 28 29 30 31 64 66
FALSE                : 99
FOR                  : 59
FUNCTION             : 34
FUNCTION_NAME        : 15 34
GREATER              : 73
GREATEREQUAL         : 74
ID                   : 12 24 25 26 27 28 29 30 30 31 31 32 33 39 40 66 67 68 93
IF                   : 53 54
ISEQUAL              : 77
LBLOCK               : 16 41
LBRACKET             : 40 68
LESS                 : 71
LESSEQUAL            : 72
LPAREN               : 14 34 53 54 55 59 60 88 93
MINUS                : 83
MINUSMINUS           : 80
NUMBER               : 26 27 56 91
OPEN_TAG             : 1
PLUS                 : 82
PLUSPLUS             : 81
PRIVATE              : 21
PROTECTED            : 23
PUBLIC               : 22
RBLOCK               : 16 41
RBRACKET             : 40 68
REQUIRE              : 14
RETURN               : 62 63
RPAREN               : 14 34 53 54 55 59 60 88 93
SEMICOLON            : 11 12 14 24 25 26 27 28 29 30 31 32 33 51 52 56 57 59 59 62 63
STRING               : 11 14
SWITCH               : 55
TIMES                : 86
TRUE                 : 98
WHILE                : 60
error                : 

Nonterminals, with rules where they appear

additive_expression  : 59 69 69 70 78
addop                : 78
args                 : 93
args_list            : 94 96
attributes           : 16 17
boolean              : 28 29 92
call                 : 90
class_declaration    : 7
class_stmt           : 15
compount_stmt        : 34 47
declaration          : 2 3
declaration_list     : 1 2
empty                : 13 36 43 45 95
expression           : 51 53 54 59 60 63 64 68 88 96 97
expression_stmt      : 46
factor               : 84 85
fun_declaration      : 5 19 20
header_declaration   : 6
iteration_stmt       : 10 49
local_declarations   : 41 42
methods              : 16 19
mulop                : 84
param                : 37 38
param_list           : 35 37
params               : 34
print_stmt           : 8 11 12 16 16 16 41 41 41 58 61
program              : 0
relop                : 69
return_stmt          : 50
scope                : 17 18 19 20
selection_stmt       : 9 48
simple_expression    : 65
statement            : 44 53 54 54 55 56 57 59 60
statement_list       : 41 44
term                 : 78 79 80 81 84
var                  : 55 64 66 89
var_declaration2     : 4 17 18 24 26 28 30 32 42 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . OPEN_TAG declaration_list CLOSE_TAG

    OPEN_TAG        shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> OPEN_TAG . declaration_list CLOSE_TAG
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration2
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (7) declaration -> . class_declaration
